	f1	precision	recall	accuracy	TN	FP	FN	TP	n	selection	source
128	0.879037365421	0.939106901218	0.82619047619	0.885009030704	776	45	146	694	32	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14]	combined
129	0.878901373283	0.923884514436	0.838095238095	0.883202889825	763	58	136	704	34	"[ 1  2  4  5  7  8  9 11 12 16 20 22 23 24 26 28 29 32 33 35 36 37 38 40 44
 47 49 51 56 60 61 62 64 67]"	Lasso
130	0.87888395688	0.940298507463	0.825	0.885009030704	777	44	147	693	26	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54]	combined
131	0.87875	0.925	0.836904761905	0.883202889825	764	57	137	703	57	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22]	ranksum
132	0.87873015873	0.941496598639	0.82380952381	0.885009030704	778	43	148	692	28	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48]	combined
133	0.878692646135	0.930758988016	0.832142857143	0.883804936785	769	52	141	699	49	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22, 48, 45, 64, 53, 52, 67, 50, 29, 39, 9, 8]	mi
134	0.878692646135	0.930758988016	0.832142857143	0.883804936785	769	52	141	699	50	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22, 48, 45, 64, 53, 52, 67, 50, 29, 39, 9, 8, 65]	mi
135	0.878634639697	0.936657681941	0.827380952381	0.884406983745	774	47	145	695	35	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64]	combined
136	0.878575969485	0.942701227831	0.822619047619	0.885009030704	779	42	149	691	15	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33]	f-test
137	0.878575969485	0.942701227831	0.822619047619	0.885009030704	779	42	149	691	16	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6]	f-test
138	0.87835308796	0.922673656619	0.838095238095	0.882600842866	762	59	136	704	44	"[ 0  1  2  4  5  7  8  9 10 11 12 16 17 20 22 23 24 26 27 28 29 32 33 35 36
 37 38 40 43 44 47 48 49 50 51 52 56 58 59 60 61 62 64 67]"	Lasso
139	0.87835308796	0.922673656619	0.838095238095	0.882600842866	762	59	136	704	43	"[ 0  1  2  4  5  7  8  9 10 11 12 16 17 20 22 23 24 26 27 28 29 32 33 35 36
 37 38 40 43 44 47 48 49 51 52 56 58 59 60 61 62 64 67]"	Lasso
140	0.87835308796	0.922673656619	0.838095238095	0.882600842866	762	59	136	704	42	"[ 0  1  2  4  5  7  8  9 10 11 12 16 17 20 22 23 24 26 28 29 32 33 35 36 37
 38 40 43 44 47 48 49 51 52 56 58 59 60 61 62 64 67]"	Lasso
141	0.87835308796	0.922673656619	0.838095238095	0.882600842866	762	59	136	704	33	"[ 1  2  4  5  7  8  9 11 16 20 22 23 24 26 28 29 32 33 35 36 37 38 40 44 47
 49 51 56 60 61 62 64 67]"	Lasso
142	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	63	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63, 6]	RFE
143	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	32	"[ 1  2  4  5  7  8  9 11 16 20 22 23 24 26 28 29 32 33 35 36 38 40 44 47 49
 51 56 60 61 62 64 67]"	Lasso
144	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	60	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22]	RFE
145	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	61	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14]	RFE
146	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	68	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64, 59, 37, 53, 9, 45, 49, 39, 50, 67, 29, 52, 46, 28, 2, 66, 55, 22, 8, 34, 27, 21, 65, 16, 5, 17, 42, 30, 47, 3, 38, 63, 15, 25]	combined
147	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	68	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63, 6, 13, 57, 46, 34, 25]	RFE
148	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	65	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64, 59, 37, 53, 9, 45, 49, 39, 50, 67, 29, 52, 46, 28, 2, 66, 55, 22, 8, 34, 27, 21, 65, 16, 5, 17, 42, 30, 47, 3, 38]	combined
149	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	68	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22, 48, 45, 64, 53, 52, 67, 50, 29, 39, 9, 8, 65, 28, 66, 17, 16, 21, 38, 42, 30, 3, 34, 63, 49, 15, 25, 27, 47, 5, 2]	mi
150	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	68	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22, 42, 30, 16, 17, 63, 47, 3, 65, 38, 15, 25]	ranksum
151	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	68	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34, 38, 63, 55, 15, 8, 25]	f-test
152	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	67	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63, 6, 13, 57, 46, 34]	RFE
153	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	67	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64, 59, 37, 53, 9, 45, 49, 39, 50, 67, 29, 52, 46, 28, 2, 66, 55, 22, 8, 34, 27, 21, 65, 16, 5, 17, 42, 30, 47, 3, 38, 63, 15]	combined
154	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	65	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63, 6, 13, 57]	RFE
155	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	66	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22, 42, 30, 16, 17, 63, 47, 3, 65, 38]	ranksum
156	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	66	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64, 59, 37, 53, 9, 45, 49, 39, 50, 67, 29, 52, 46, 28, 2, 66, 55, 22, 8, 34, 27, 21, 65, 16, 5, 17, 42, 30, 47, 3, 38, 63]	combined
157	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	67	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22, 42, 30, 16, 17, 63, 47, 3, 65, 38, 15]	ranksum
158	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	66	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63, 6, 13, 57, 46]	RFE
159	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	67	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34, 38, 63, 55, 15, 8]	f-test
160	0.878201124297	0.923784494087	0.836904761905	0.882600842866	763	58	137	703	68	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]	no selection
161	0.878079595704	0.935397039031	0.827380952381	0.883804936785	773	48	145	695	20	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3]	RFE
162	0.878079595704	0.935397039031	0.827380952381	0.883804936785	773	48	145	695	24	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41]	combined
163	0.878079595704	0.935397039031	0.827380952381	0.883804936785	773	48	145	695	25	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33]	mi
164	0.878079595704	0.935397039031	0.827380952381	0.883804936785	773	48	145	695	30	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37]	mi
165	0.878048780488	0.924901185771	0.835714285714	0.882600842866	764	57	138	702	32	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39]	RFE
166	0.878048780488	0.924901185771	0.835714285714	0.882600842866	764	57	138	702	36	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29]	RFE
167	0.878048780488	0.924901185771	0.835714285714	0.882600842866	764	57	138	702	39	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53]	RFE
168	0.878048780488	0.924901185771	0.835714285714	0.882600842866	764	57	138	702	38	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12]	RFE
169	0.878048780488	0.924901185771	0.835714285714	0.882600842866	764	57	138	702	37	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17]	RFE
170	0.878048780488	0.924901185771	0.835714285714	0.882600842866	764	57	138	702	35	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28]	RFE
171	0.878017789072	0.941416893733	0.822619047619	0.884406983745	778	43	149	691	16	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1]	RFE
172	0.877987421384	0.930666666667	0.830952380952	0.883202889825	769	52	142	698	48	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22, 48, 45, 64, 53, 52, 67, 50, 29, 39, 9]	mi
173	0.87795765878	0.920365535248	0.839285714286	0.881998795906	760	61	135	705	35	"[ 1  2  4  5  7  8  9 11 12 16 20 22 23 24 26 28 29 32 33 35 36 37 38 40 43
 44 47 49 51 56 60 61 62 64 67]"	Lasso
174	0.87786259542	0.94262295082	0.821428571429	0.884406983745	779	42	150	690	18	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41]	f-test
175	0.87786259542	0.94262295082	0.821428571429	0.884406983745	779	42	150	690	20	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36]	f-test
176	0.87786259542	0.94262295082	0.821428571429	0.884406983745	779	42	150	690	19	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19]	f-test
177	0.877833753149	0.931818181818	0.829761904762	0.883202889825	770	51	143	697	21	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5]	RFE
178	0.877770740975	0.937753721245	0.825	0.883804936785	775	46	147	693	26	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48]	f-test
179	0.877679697352	0.932975871314	0.828571428571	0.883202889825	771	50	144	696	31	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64]	f-test
180	0.877652933833	0.922572178478	0.836904761905	0.881998795906	762	59	137	703	66	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34, 38, 63, 55, 15]	f-test
181	0.877652933833	0.922572178478	0.836904761905	0.881998795906	762	59	137	703	64	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34, 38, 63]	f-test
182	0.877652933833	0.922572178478	0.836904761905	0.881998795906	762	59	137	703	62	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63]	RFE
183	0.877652933833	0.922572178478	0.836904761905	0.881998795906	762	59	137	703	65	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34, 38, 63, 55]	f-test
184	0.877652933833	0.922572178478	0.836904761905	0.881998795906	762	59	137	703	64	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65, 66, 11, 21, 31, 22, 14, 63, 6, 13]	RFE
185	0.877652933833	0.922572178478	0.836904761905	0.881998795906	762	59	137	703	63	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34, 38]	f-test
186	0.877615726062	0.93894165536	0.82380952381	0.883804936785	776	45	148	692	24	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23]	f-test
187	0.877615726062	0.93894165536	0.82380952381	0.883804936785	776	45	148	692	25	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53]	f-test
188	0.877615726062	0.93894165536	0.82380952381	0.883804936785	776	45	148	692	25	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44]	combined
189	0.8775	0.923684210526	0.835714285714	0.881998795906	763	58	138	702	30	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10]	RFE
