	f1	precision	recall	accuracy	TN	FP	FN	TP	n	selection	source
190	0.8775	0.923684210526	0.835714285714	0.881998795906	763	58	138	702	31	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54]	RFE
191	0.87746031746	0.940136054422	0.822619047619	0.883804936785	777	44	149	691	21	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58]	mi
192	0.877370417193	0.935309973046	0.82619047619	0.883202889825	773	48	146	694	23	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23]	combined
193	0.877346683354	0.924802110818	0.834523809524	0.881998795906	764	57	139	701	33	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2]	RFE
194	0.877346683354	0.924802110818	0.834523809524	0.881998795906	764	57	139	701	34	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19]	RFE
195	0.877258566978	0.920261437908	0.838095238095	0.881396748946	760	61	136	704	37	"[ 1  2  4  5  7  8  9 11 12 16 17 20 22 23 24 26 28 29 32 33 35 36 37 38 40
 43 44 47 49 51 56 59 60 61 62 64 67]"	Lasso
196	0.877258566978	0.920261437908	0.838095238095	0.881396748946	760	61	136	704	39	"[ 1  2  4  5  7  8  9 11 12 16 17 20 22 23 24 26 28 29 32 33 35 36 37 38 40
 43 44 47 48 49 51 52 56 59 60 61 62 64 67]"	Lasso
197	0.877258566978	0.920261437908	0.838095238095	0.881396748946	760	61	136	704	38	"[ 1  2  4  5  7  8  9 11 12 16 17 20 22 23 24 26 28 29 32 33 35 36 37 38 40
 43 44 47 48 49 51 56 59 60 61 62 64 67]"	Lasso
198	0.877258566978	0.920261437908	0.838095238095	0.881396748946	760	61	136	704	36	"[ 1  2  4  5  7  8  9 11 12 16 20 22 23 24 26 28 29 32 33 35 36 37 38 40 43
 44 47 49 51 56 59 60 61 62 64 67]"	Lasso
199	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	64	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64, 59, 37, 53, 9, 45, 49, 39, 50, 67, 29, 52, 46, 28, 2, 66, 55, 22, 8, 34, 27, 21, 65, 16, 5, 17, 42, 30, 47, 3]	combined
200	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	62	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46, 34]	f-test
201	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	64	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22, 42, 30, 16, 17, 63, 47, 3]	ranksum
202	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	67	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22, 48, 45, 64, 53, 52, 67, 50, 29, 39, 9, 8, 65, 28, 66, 17, 16, 21, 38, 42, 30, 3, 34, 63, 49, 15, 25, 27, 47, 5]	mi
203	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	61	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22, 46]	f-test
204	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	60	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30, 22]	f-test
205	0.877105427324	0.921363040629	0.836904761905	0.881396748946	761	60	137	703	65	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22, 42, 30, 16, 17, 63, 47, 3, 65]	ranksum
206	0.876991714468	0.943758573388	0.819047619048	0.883804936785	780	41	152	688	15	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47]	RFE
207	0.876951905059	0.92247043364	0.835714285714	0.881396748946	762	59	138	702	63	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36, 0, 23, 41, 44, 54, 57, 48, 26, 35, 31, 14, 58, 11, 64, 59, 37, 53, 9, 45, 49, 39, 50, 67, 29, 52, 46, 28, 2, 66, 55, 22, 8, 34, 27, 21, 65, 16, 5, 17, 42, 30, 47]	combined
208	0.876951905059	0.92247043364	0.835714285714	0.881396748946	762	59	138	702	63	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66, 22, 42, 30, 16, 17, 63, 47]	ranksum
209	0.876903553299	0.938858695652	0.822619047619	0.883202889825	776	45	149	691	27	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10]	mi
210	0.876903553299	0.938858695652	0.822619047619	0.883202889825	776	45	149	691	28	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14]	mi
211	0.876903553299	0.938858695652	0.822619047619	0.883202889825	776	45	149	691	26	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44]	mi
212	0.876660341556	0.935222672065	0.825	0.882600842866	773	48	147	693	39	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22, 48]	mi
213	0.876660341556	0.935222672065	0.825	0.882600842866	773	48	147	693	38	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6, 59, 58, 0, 23, 35, 33, 44, 10, 14, 26, 37, 54, 46, 55, 31, 57, 41, 11, 22]	mi
214	0.876404494382	0.92125984252	0.835714285714	0.880794701987	761	60	138	702	41	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43]	RFE
215	0.876404494382	0.92125984252	0.835714285714	0.880794701987	761	60	138	702	40	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33]	RFE
216	0.876404494382	0.92125984252	0.835714285714	0.880794701987	761	60	138	702	42	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52]	RFE
217	0.875866414619	0.930388219545	0.827380952381	0.881396748946	769	52	145	695	37	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35]	ranksum
218	0.875866414619	0.930388219545	0.827380952381	0.881396748946	769	52	145	695	36	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49]	ranksum
219	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	50	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58]	RFE
220	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	43	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59]	RFE
221	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	44	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55]	RFE
222	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	49	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42]	RFE
223	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	48	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18]	RFE
224	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	56	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2, 45, 34, 61, 53, 37, 52, 8, 59, 27, 29, 46, 28, 67, 5, 55, 21, 66]	ranksum
225	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	47	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48]	RFE
226	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	45	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41]	RFE
227	0.875857766687	0.92005242464	0.835714285714	0.880192655027	760	61	138	702	46	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50]	RFE
228	0.87570977918	0.931543624161	0.82619047619	0.881396748946	770	51	146	694	19	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32]	RFE
229	0.875558391832	0.943603851444	0.816666666667	0.882600842866	780	41	154	686	14	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16]	RFE
230	0.875318066158	0.939890710383	0.819047619048	0.881998795906	777	44	152	688	19	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43, 6]	mi
231	0.875318066158	0.939890710383	0.819047619048	0.881998795906	777	44	152	688	17	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4]	mi
232	0.875318066158	0.939890710383	0.819047619048	0.881998795906	777	44	152	688	18	[56, 60, 40, 62, 24, 51, 61, 1, 13, 7, 19, 36, 12, 18, 32, 20, 4, 43]	mi
233	0.875314861461	0.929144385027	0.827380952381	0.880794701987	768	53	145	695	38	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50]	ranksum
234	0.875314861461	0.929144385027	0.827380952381	0.880794701987	768	53	145	695	39	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39, 49, 35, 50, 2]	ranksum
235	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	51	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27]	f-test
236	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	52	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52]	f-test
237	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	55	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27, 65]	RFE
238	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	53	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65]	f-test
239	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	54	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15, 27]	RFE
240	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	50	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50]	f-test
241	0.875311720698	0.918848167539	0.835714285714	0.879590608067	759	62	138	702	53	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35, 16, 47, 1, 9, 38, 32, 3, 5, 4, 8, 49, 67, 37, 20, 26, 36, 10, 54, 39, 2, 19, 28, 29, 17, 12, 53, 33, 43, 52, 59, 55, 41, 50, 48, 18, 42, 58, 0, 30, 15]	RFE
242	0.875080076874	0.947295423024	0.813095238095	0.882600842866	783	38	157	683	21	[ 1  2  7  8  9 16 20 22 24 35 36 38 40 44 47 51 56 60 61 62 64]	Lasso
243	0.875080076874	0.947295423024	0.813095238095	0.882600842866	783	38	157	683	22	[ 1  2  7  8  9 11 16 20 22 24 35 36 38 40 44 47 51 56 60 61 62 64]	Lasso
244	0.875	0.942307692308	0.816666666667	0.881998795906	779	42	154	686	13	[60, 40, 24, 56, 7, 51, 44, 45, 62, 61, 64, 23, 35]	RFE
245	0.875	0.931451612903	0.825	0.880794701987	770	51	147	693	35	[60, 56, 40, 1, 12, 51, 62, 13, 18, 19, 7, 33, 10, 20, 32, 43, 6, 24, 41, 4, 23, 57, 54, 48, 14, 31, 26, 0, 58, 36, 44, 9, 11, 64, 39]	ranksum
246	0.874922215308	0.916558018253	0.836904761905	0.878988561108	757	64	137	703	54	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16]	f-test
247	0.874922215308	0.916558018253	0.836904761905	0.878988561108	757	64	137	703	55	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21]	f-test
248	0.874922215308	0.916558018253	0.836904761905	0.878988561108	757	64	137	703	56	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17]	f-test
249	0.874922215308	0.916558018253	0.836904761905	0.878988561108	757	64	137	703	58	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42]	f-test
250	0.874922215308	0.916558018253	0.836904761905	0.878988561108	757	64	137	703	57	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3]	f-test
251	0.874922215308	0.916558018253	0.836904761905	0.878988561108	757	64	137	703	59	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5, 50, 27, 52, 65, 16, 21, 17, 3, 42, 30]	f-test
252	0.874920634921	0.937414965986	0.820238095238	0.881396748946	775	46	151	689	21	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61, 36]	combined
253	0.874920634921	0.937414965986	0.820238095238	0.881396748946	775	46	151	689	20	[60, 56, 40, 1, 62, 51, 24, 7, 12, 18, 19, 4, 13, 43, 10, 32, 33, 6, 20, 61]	combined
254	0.87476635514	0.917647058824	0.835714285714	0.878988561108	758	63	138	702	49	[60, 40, 56, 1, 62, 24, 4, 7, 61, 51, 10, 0, 18, 43, 33, 6, 12, 41, 19, 36, 32, 20, 44, 23, 53, 48, 54, 49, 13, 57, 64, 35, 26, 9, 37, 11, 31, 67, 45, 59, 29, 2, 66, 39, 14, 28, 47, 58, 5]	f-test
255	0.874680306905	0.944751381215	0.814285714286	0.881998795906	781	40	156	684	23	[ 1  2  7  8  9 11 16 20 22 23 24 35 36 38 40 44 47 51 56 60 61 62 64]	Lasso
