	f1	precision	recall	accuracy	TN	FP	FN	TP	n	selection	source	gamma	C
0	0.850985221675	0.922563417891	0.789714285714	0.861397479954	813.0	58.0	184.0	691.0	6	[60, 4, 61, 24, 0, 62]	f-test	10.0	100.0
1	0.849600982198	0.917771883289	0.790857142857	0.859679266896	809.0	62.0	183.0	692.0	5	[60, 4, 61, 24, 0]	f-test	10.0	100.0
2	0.849230769231	0.92	0.788571428571	0.859679266896	811.0	60.0	185.0	690.0	7	[60, 4, 61, 24, 0, 62, 33]	f-test	1.0	100.0
3	0.846153846154	0.89226869455	0.804571428571	0.853379152348	786.0	85.0	171.0	704.0	4	[60, 4, 61, 24]	f-test	1000.0	1.0
4	0.837095790116	0.897905759162	0.784	0.847079037801	793.0	78.0	189.0	686.0	2	[60, 24]	RFE	1000.0	1000.0
5	0.837068443368	0.890463917526	0.789714285714	0.845933562428	786.0	85.0	184.0	691.0	4	[60, 56, 40, 24]	mi	1000.0	1000.0
6	0.829487179487	0.944525547445	0.739428571429	0.847651775487	833.0	38.0	228.0	647.0	3	[60, 4, 61]	f-test	100.0	100.0
7	0.806282722513	0.943338437979	0.704	0.830469644903	834.0	37.0	259.0	616.0	2	[60, 40]	combined	1000.0	10.0
8	0.806282722513	0.943338437979	0.704	0.830469644903	834.0	37.0	259.0	616.0	1	[40]	chi2	1000.0	10.0
9	0.806282722513	0.943338437979	0.704	0.830469644903	834.0	37.0	259.0	616.0	3	[60, 56, 40]	ranksum	1000.0	1000.0
10	0.806282722513	0.943338437979	0.704	0.830469644903	834.0	37.0	259.0	616.0	2	[60, 56]	ranksum	1000.0	1000.0
11	0.806282722513	0.943338437979	0.704	0.830469644903	834.0	37.0	259.0	616.0	3	[60, 56, 40]	mi	1000.0	1000.0
12	0.806282722513	0.943338437979	0.704	0.830469644903	834.0	37.0	259.0	616.0	2	[60, 56]	mi	1000.0	1000.0
13	0.802900461437	0.948598130841	0.696	0.828751431844	838.0	33.0	266.0	609.0	1	[60]	RFE	1000.0	10.0
14	0.802900461437	0.948598130841	0.696	0.828751431844	838.0	33.0	266.0	609.0	1	[60]	ranksum	1000.0	10.0
15	0.802900461437	0.948598130841	0.696	0.828751431844	838.0	33.0	266.0	609.0	1	[60]	mi	1000.0	10.0
16	0.802900461437	0.948598130841	0.696	0.828751431844	838.0	33.0	266.0	609.0	1	[60]	combined	1000.0	10.0
17	0.802900461437	0.948598130841	0.696	0.828751431844	838.0	33.0	266.0	609.0	1	[60]	f-test	1000.0	10.0
18	0.798424162837	0.938271604938	0.694857142857	0.824169530355	831.0	40.0	267.0	608.0	2	[60, 4]	f-test	1000.0	100.0
19	0.794484569928	0.933641975309	0.691428571429	0.820733104238	828.0	43.0	270.0	605.0	8	[60, 4, 61, 24, 0, 62, 33, 7]	f-test	1.0	1000.0
20	0.79348534202	0.922727272727	0.696	0.818442153494	820.0	51.0	266.0	609.0	9	[60, 4, 61, 24, 0, 62, 33, 7, 6]	f-test	1.0	100.0
21	0.785522788204	0.949756888169	0.669714285714	0.816723940435	840.0	31.0	289.0	586.0	7	[60, 24, 7, 62, 64, 61, 23]	RFE	10.0	10.0
22	0.784860557769	0.936608557845	0.675428571429	0.814432989691	831.0	40.0	284.0	591.0	12	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23]	f-test	1.0	100.0
23	0.772665764547	0.946932006633	0.652571428571	0.807560137457	839.0	32.0	304.0	571.0	5	[60, 24, 7, 62, 64]	RFE	10.0	100.0
24	0.761107533806	0.871681415929	0.675428571429	0.787514318442	784.0	87.0	284.0	591.0	13	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44]	f-test	1.0	100.0
25	0.758354755784	0.86637298091	0.674285714286	0.784650630011	780.0	91.0	285.0	590.0	15	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64]	f-test	1.0	100.0
26	0.757457846952	0.875562218891	0.667428571429	0.785796105384	788.0	83.0	291.0	584.0	14	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49]	f-test	1.0	100.0
27	0.731310942579	0.695159629248	0.771428571429	0.715922107675	575.0	296.0	200.0	675.0	10	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32]	f-test	1.0	100.0
28	0.722958057395	0.699039487727	0.748571428571	0.712485681558	589.0	282.0	220.0	655.0	11	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53]	f-test	1.0	100.0
29	0.710513203787	0.629858657244	0.814857142857	0.667239404353	452.0	419.0	162.0	713.0	8	[60, 24, 7, 62, 64, 61, 23, 35]	RFE	10.0	10.0
30	0.709163346614	0.628420123566	0.813714285714	0.665521191294	450.0	421.0	163.0	712.0	6	[60, 24, 7, 62, 64, 61]	RFE	10.0	100.0
31	0.708333333333	0.61480235492	0.835428571429	0.655211912944	413.0	458.0	144.0	731.0	4	[60, 24, 7, 62]	RFE	100.0	100.0
32	0.70570719603	0.623684210526	0.812571428571	0.660366552119	442.0	429.0	164.0	711.0	3	[60, 24, 7]	RFE	100.0	1000.0
33	0.688346883469	0.569081404033	0.870857142857	0.604810996564	294.0	577.0	113.0	762.0	11	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63]	RFE	10.0	1000.0
34	0.685981308411	0.58023715415	0.838857142857	0.615120274914	340.0	531.0	141.0	734.0	9	[60, 24, 7, 62, 64, 61, 23, 35, 44]	RFE	10.0	10.0
35	0.684792626728	0.573745173745	0.849142857143	0.60824742268	319.0	552.0	132.0	743.0	10	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47]	RFE	10.0	100.0
36	0.684161199625	0.579825258141	0.834285714286	0.613974799542	342.0	529.0	145.0	730.0	20	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59]	f-test	0.1	1000.0
37	0.681434599156	0.632713026445	0.738285714286	0.654066437572	496.0	375.0	229.0	646.0	21	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1]	f-test	0.1	1000.0
38	0.680884676145	0.520217260109	0.985142857143	0.537227949599	76.0	795.0	13.0	862.0	29	[3, 4, 5, 6, 7, 8, 11, 22, 24, 26, 28, 29, 32, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
39	0.679665738162	0.521367521368	0.976	0.538946162658	87.0	784.0	21.0	854.0	31	[0, 3, 4, 5, 6, 7, 8, 11, 22, 24, 26, 28, 29, 32, 33, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
40	0.679169992019	0.52176578786	0.972571428571	0.539518900344	91.0	780.0	24.0	851.0	32	[0, 3, 4, 5, 6, 7, 8, 11, 22, 24, 26, 27, 28, 29, 32, 33, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
41	0.677910324969	0.529562982005	0.941714285714	0.551546391753	139.0	732.0	51.0	824.0	15	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41, 32, 5, 4]	RFE	1.0	10.0
42	0.677754677755	0.532679738562	0.931428571429	0.556128293242	156.0	715.0	60.0	815.0	14	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41, 32, 5]	RFE	1.0	100.0
43	0.676620825147	0.515568862275	0.984	0.528636884307	62.0	809.0	14.0	861.0	28	[3, 4, 6, 7, 8, 11, 22, 24, 26, 28, 29, 32, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
44	0.675345167653	0.515662650602	0.978285714286	0.528636884307	67.0	804.0	19.0	856.0	25	[3, 6, 7, 8, 11, 22, 24, 26, 32, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
45	0.674832082181	0.515700483092	0.976	0.528636884307	69.0	802.0	21.0	854.0	24	[3, 6, 7, 8, 11, 22, 24, 26, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
46	0.674611398964	0.617061611374	0.744	0.640320733104	467.0	404.0	224.0	651.0	3	[60, 40, 7]	combined	1000.0	100.0
47	0.674254317111	0.513448894202	0.981714285714	0.524627720504	57.0	814.0	16.0	859.0	27	[3, 6, 7, 8, 11, 22, 24, 26, 28, 29, 32, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
48	0.674015748031	0.514114114114	0.978285714286	0.525773195876	62.0	809.0	19.0	856.0	16	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41, 32, 5, 4, 54]	RFE	1.0	10.0
49	0.673998428908	0.513464991023	0.980571428571	0.524627720504	58.0	813.0	17.0	858.0	26	[3, 6, 7, 8, 11, 22, 24, 26, 29, 32, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64, 67]	Lasso	0.1	1000.0
50	0.673132880698	0.584667228307	0.793142857143	0.613974799542	378.0	493.0	181.0	694.0	18	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35]	f-test	0.1	1000.0
51	0.672912423625	0.522784810127	0.944	0.54009163803	117.0	754.0	49.0	826.0	13	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41, 32]	RFE	10.0	100.0
52	0.670807453416	0.507936507937	0.987428571429	0.514318442153	34.0	837.0	11.0	864.0	22	[3, 6, 7, 8, 22, 24, 26, 35, 36, 38, 40, 41, 44, 47, 49, 58, 59, 60, 61, 62, 63, 64]	Lasso	1.0	10.0
53	0.670538133953	0.507025761124	0.989714285714	0.512600229095	29.0	842.0	9.0	866.0	16	[3, 7, 8, 22, 24, 26, 36, 38, 40, 41, 44, 47, 59, 60, 62, 64]	Lasso	10.0	10.0
54	0.670473083197	0.521242866202	0.939428571429	0.537227949599	116.0	755.0	53.0	822.0	12	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41]	RFE	10.0	10.0
55	0.670257791458	0.505220417633	0.995428571429	0.509163802978	18.0	853.0	4.0	871.0	21	[3, 6, 7, 8, 22, 24, 26, 35, 36, 38, 40, 41, 44, 47, 58, 59, 60, 61, 62, 63, 64]	Lasso	1.0	100.0
56	0.66977105161	0.50705052879	0.986285714286	0.512600229095	32.0	839.0	12.0	863.0	20	[3, 6, 7, 8, 22, 24, 26, 35, 36, 38, 40, 41, 44, 47, 59, 60, 61, 62, 63, 64]	Lasso	1.0	100.0
57	0.668215253581	0.505269320843	0.986285714286	0.509163802978	26.0	845.0	12.0	863.0	18	[3, 6, 7, 8, 22, 24, 26, 35, 36, 38, 40, 41, 44, 47, 59, 60, 62, 64]	Lasso	1.0	100.0
58	0.668213457077	0.504967855056	0.987428571429	0.508591065292	24.0	847.0	11.0	864.0	19	[3, 6, 7, 8, 22, 24, 26, 35, 36, 38, 40, 41, 44, 47, 59, 60, 62, 63, 64]	Lasso	1.0	100.0
59	0.668199233716	0.502593659942	0.996571428571	0.504009163803	8.0	863.0	3.0	872.0	23	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41, 32, 5, 4, 54, 59, 49, 26, 6, 67, 57, 43]	RFE	0.1	1000.0
60	0.667943316737	0.502304147465	0.996571428571	0.503436426117	7.0	864.0	3.0	872.0	27	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43]	f-test	0.1	1000.0
61	0.667940389759	0.501722158439	0.998857142857	0.502290950745	3.0	868.0	1.0	874.0	30	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28]	f-test	0.1	1000.0
62	0.667745851882	0.516917293233	0.942857142857	0.529782359679	100.0	771.0	50.0	825.0	22	[60, 24, 7, 62, 64, 61, 23, 35, 44, 47, 63, 41, 32, 5, 4, 54, 59, 49, 26, 6, 67, 57]	RFE	0.1	1000.0
63	0.667685255921	0.501434308663	0.998857142857	0.501718213058	2.0	869.0	1.0	874.0	28	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10]	f-test	0.1	1000.0
64	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	68	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]	no selection	0.1	1000.0
65	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	6	[60, 40, 7, 1, 56, 62]	combined	100.0	100.0
66	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	28	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2]	combined	1.0	100.0
67	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	38	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49, 18, 35, 34, 50, 59, 11]	combined	0.1	1000.0
68	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	37	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49, 18, 35, 34, 50, 59]	combined	0.1	1000.0
69	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	36	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49, 18, 35, 34, 50]	combined	1.0	100.0
70	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	35	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49, 18, 35, 34]	combined	1.0	100.0
71	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	34	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49, 18, 35]	combined	1.0	100.0
72	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	33	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49, 18]	combined	1.0	100.0
73	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	31	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53]	combined	1.0	100.0
74	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	30	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26]	combined	1.0	100.0
75	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	29	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46]	combined	1.0	100.0
76	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	27	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31]	combined	1.0	100.0
77	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	17	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19]	combined	1.0	100.0
78	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	26	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64]	combined	1.0	100.0
79	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	25	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57]	combined	1.0	100.0
80	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	24	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6]	combined	1.0	100.0
81	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	23	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23]	combined	0.1	1000.0
82	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	22	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54]	combined	1.0	100.0
83	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	21	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12]	combined	1.0	100.0
84	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	20	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44]	combined	1.0	100.0
85	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	19	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51]	combined	1.0	100.0
86	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	18	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13]	combined	1.0	100.0
87	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	32	[60, 40, 7, 1, 56, 62, 24, 4, 33, 43, 61, 10, 36, 0, 32, 20, 19, 13, 51, 44, 12, 54, 23, 6, 57, 64, 31, 2, 46, 26, 53, 49]	combined	0.1	1000.0
88	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	54	[60, 56, 40, 24, 51, 61, 7, 1, 62, 13, 36, 12, 32, 33, 4, 46, 20, 18, 6, 23, 19, 26, 43, 11, 0, 35, 59, 64, 10, 57, 37, 58, 31, 41, 14, 2, 54, 48, 22, 44, 50, 49, 53, 30, 34, 8, 27, 39, 29, 55, 67, 66, 28, 9]	mi	1.0	10.0
89	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	67	[60, 56, 40, 24, 51, 61, 7, 1, 62, 13, 36, 12, 32, 33, 4, 46, 20, 18, 6, 23, 19, 26, 43, 11, 0, 35, 59, 64, 10, 57, 37, 58, 31, 41, 14, 2, 54, 48, 22, 44, 50, 49, 53, 30, 34, 8, 27, 39, 29, 55, 67, 66, 28, 9, 5, 52, 15, 47, 65, 17, 3, 42, 16, 63, 25, 45, 38]	mi	0.1	1000.0
