	f1	precision	recall	accuracy	TN	FP	FN	TP	n	selection	source	gamma	C
202	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	35	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39]	ranksum	1.0	100.0
203	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	34	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2]	ranksum	1.0	100.0
204	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	33	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58]	ranksum	1.0	100.0
205	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	32	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9]	ranksum	1.0	100.0
206	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	31	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26]	ranksum	1.0	100.0
207	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	17	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24]	ranksum	10.0	100.0
208	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	16	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43]	ranksum	10.0	100.0
209	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	15	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10]	ranksum	10.0	1000.0
210	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	14	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32]	ranksum	10.0	1000.0
211	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	13	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20]	ranksum	10.0	1000.0
212	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	12	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33]	ranksum	10.0	1000.0
213	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	11	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19]	ranksum	100.0	100.0
214	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	10	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18]	ranksum	100.0	100.0
215	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	9	[60, 56, 40, 1, 12, 51, 62, 7, 13]	ranksum	100.0	100.0
216	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	39	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52]	ranksum	0.1	1000.0
217	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	40	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35]	ranksum	1.0	10.0
218	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	41	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34]	ranksum	1.0	10.0
219	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	28	[60, 56, 40, 24, 51, 61, 7, 1, 62, 13, 36, 12, 32, 33, 4, 46, 20, 18, 6, 23, 19, 26, 43, 11, 0, 35, 59, 64]	mi	0.1	1000.0
220	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	58	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55, 67, 8, 66, 22, 21, 30]	ranksum	0.1	100.0
221	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	57	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55, 67, 8, 66, 22, 21]	ranksum	0.1	100.0
222	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	56	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55, 67, 8, 66, 22]	ranksum	0.1	100.0
223	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	55	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55, 67, 8, 66]	ranksum	0.1	100.0
224	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	54	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55, 67, 8]	ranksum	0.1	1000.0
225	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	53	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55, 67]	ranksum	0.1	1000.0
226	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	52	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59, 28, 55]	ranksum	0.1	1000.0
227	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	50	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5, 59]	ranksum	0.1	1000.0
228	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	42	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53]	ranksum	0.1	1000.0
229	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	49	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46, 5]	ranksum	0.1	1000.0
230	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	48	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29, 46]	ranksum	1.0	10.0
231	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	47	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27, 29]	ranksum	1.0	10.0
232	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	46	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45, 27]	ranksum	1.0	10.0
233	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	45	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61, 45]	ranksum	1.0	10.0
234	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	44	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49, 61]	ranksum	1.0	10.0
235	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	43	[60, 56, 40, 1, 12, 51, 62, 7, 13, 18, 19, 33, 20, 32, 10, 43, 24, 4, 41, 6, 23, 57, 48, 54, 31, 14, 44, 0, 36, 64, 26, 9, 58, 2, 39, 11, 37, 50, 52, 35, 34, 53, 49]	ranksum	0.1	1000.0
236	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	8	[60, 56, 40, 1, 12, 51, 62, 7]	ranksum	100.0	1000.0
237	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	7	[60, 56, 40, 1, 12, 51, 62]	ranksum	1000.0	10.0
238	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	6	[60, 56, 40, 1, 12, 51]	ranksum	1000.0	100.0
239	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	40	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58]	f-test	0.1	100.0
240	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	47	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20]	f-test	0.1	100.0
241	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	46	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30]	f-test	0.1	100.0
242	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	45	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22]	f-test	0.1	1000.0
243	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	44	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3]	f-test	0.1	1000.0
244	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	43	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45]	f-test	0.1	1000.0
245	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	42	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14]	f-test	0.1	1000.0
246	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	41	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16]	f-test	0.1	1000.0
247	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	39	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65]	f-test	0.1	1000.0
248	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	49	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19]	f-test	0.1	100.0
249	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	38	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63]	f-test	0.1	1000.0
250	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	37	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21]	f-test	0.1	1000.0
251	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	36	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27]	f-test	0.1	1000.0
252	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	35	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56]	f-test	0.1	1000.0
253	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	34	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13]	f-test	0.1	1000.0
254	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	31	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47]	f-test	0.1	1000.0
255	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	29	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11]	f-test	0.1	1000.0
256	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	48	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57]	f-test	0.1	1000.0
257	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	50	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42]	f-test	0.1	1000.0
258	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	5	[60, 56, 40, 1, 12]	ranksum	1000.0	1000.0
259	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	60	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34]	f-test	0.1	1000.0
260	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	67	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34, 38, 15, 41, 37, 18, 48, 52]	f-test	0.1	1000.0
261	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	66	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34, 38, 15, 41, 37, 18, 48]	f-test	0.1	1000.0
262	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	65	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34, 38, 15, 41, 37, 18]	f-test	0.1	1000.0
263	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	64	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34, 38, 15, 41, 37]	f-test	0.1	1000.0
264	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	63	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34, 38, 15, 41]	f-test	0.1	1000.0
265	0.667684090042	0.501145475372	1.0	0.501145475372	0.0	871.0	0.0	875.0	62	[60, 4, 61, 24, 0, 62, 33, 7, 6, 32, 53, 23, 44, 49, 64, 54, 31, 35, 67, 59, 1, 26, 29, 66, 40, 2, 43, 10, 11, 28, 47, 5, 36, 13, 56, 27, 21, 63, 65, 58, 16, 14, 45, 3, 22, 30, 20, 57, 19, 42, 46, 17, 50, 55, 8, 12, 51, 39, 9, 34, 38, 15]	f-test	0.1	1000.0
